frequency,s11,s12_mag,s12_phase,s22,r_mag,r_phase,alfa,coherence
2308,6.0455,3.757,-1.3047,4.0786,0.242,-2.859,0.94,0.57
2314,6.6804,4.1094,-1.1763,4.0017,0.264,-3.075,0.93,0.63
2320,6.3831,4.2424,-1.2045,4.3518,0.225,-3.086,0.95,0.64
2326,5.4811,3.6053,-1.1585,3.8637,0.239,3.141,0.94,0.61
2332,5.9957,3.3801,-1.1256,3.2788,0.318,-3.05,0.9,0.58
2337,5.9642,3.2274,-1.2404,3.284,0.318,-2.853,0.9,0.52
2343,6.0969,3.5311,-1.3534,3.7284,0.275,-2.67,0.92,0.54
2349,6.0391,3.5559,-1.088,3.399,0.316,-3.123,0.9,0.61
2355,9.3571,5.7298,-1.2486,4.9648,0.256,-2.847,0.93,0.71
2361,5.1702,3.0992,-1.2752,3.4378,0.264,-2.784,0.93,0.54
2367,8.7983,4.9698,-1.2237,4.1837,0.299,-2.817,0.91,0.67
2373,6.8384,4.0805,-1.17,3.8203,0.284,-2.924,0.92,0.64
2378,8.9905,4.795,-1.3085,3.9762,0.314,-2.633,0.9,0.64
2384,8.1207,4.5129,-1.1681,3.8084,0.327,-2.864,0.89,0.64
2390,8.2936,4.637,-1.178,3.8935,0.319,-2.831,0.9,0.65
2396,10.027,6.055,-1.2814,5.0881,0.259,-2.683,0.93,0.72
2402,11.509,7.08,-1.2543,5.7312,0.256,-2.737,0.93,0.76
2408,10.3454,6.8247,-1.2428,5.856,0.227,-2.799,0.95,0.77
2414,10.4127,6.6539,-1.259,5.6241,0.238,-2.723,0.94,0.76
2419,10.9992,7.3758,-1.253,6.2814,0.217,-2.76,0.95,0.79
2425,13.8969,9.3376,-1.188,7.4574,0.234,-2.883,0.95,0.84
2431,11.1195,7.0725,-1.2061,5.765,0.253,-2.772,0.94,0.78
2437,9.8399,5.5684,-1.2296,4.4056,0.303,-2.631,0.91,0.71
2443,10.5736,6.3702,-1.2357,5.1306,0.276,-2.658,0.92,0.73
2449,15.3229,9.5967,-1.2168,7.2436,0.259,-2.703,0.93,0.83
2455,14.3208,8.5607,-1.1438,6.2273,0.301,-2.758,0.91,0.82
2460,10.0436,5.768,-1.167,4.4757,0.31,-2.673,0.9,0.74
2466,10.3444,6.465,-1.22,5.2733,0.261,-2.654,0.93,0.76
2472,12.8952,7.7558,-1.1521,5.7888,0.296,-2.703,0.91,0.81
2478,12.1518,8.3472,-1.1405,6.8295,0.246,-2.862,0.94,0.84
2484,10.8076,7.0912,-1.155,5.7924,0.261,-2.762,0.93,0.8
2490,10.0301,6.3765,-1.1434,5.179,0.278,-2.727,0.92,0.78
2496,8.6963,5.2606,-1.076,4.2263,0.322,-2.746,0.9,0.75
2501,10.5223,6.8819,-1.0802,5.5396,0.293,-2.822,0.91,0.81
2507,11.6187,7.2656,-1.0896,5.5627,0.305,-2.735,0.91,0.81
2513,9.2355,5.7992,-1.1224,4.707,0.293,-2.683,0.91,0.77
2519,8.1925,5.3804,-0.987,4.463,0.331,-2.879,0.89,0.79
2525,9.726,6.7961,-1.0067,5.6541,0.304,-2.925,0.91,0.84
2531,9.7,6.1062,-1.0346,4.7864,0.331,-2.747,0.89,0.79
2537,8.4206,5.8352,-1.0043,4.9714,0.311,-2.883,0.9,0.81
2542,7.5451,4.9806,-1.0447,4.2591,0.309,-2.762,0.9,0.77
2548,9.7638,6.9463,-1.0074,5.8391,0.304,-2.883,0.91,0.84
2554,7.9993,5.3931,-1.0397,4.5887,0.306,-2.758,0.91,0.79
2560,7.8646,5.2864,-0.9859,4.4437,0.332,-2.787,0.89,0.8
2566,8.4983,6.2109,-1.0192,5.4432,0.295,-2.863,0.91,0.83
2572,7.5857,5.0239,-0.9061,4.1082,0.376,-2.799,0.86,0.81
2578,8.3845,5.9385,-0.9893,5.0836,0.32,-2.811,0.9,0.83
2583,9.3744,6.5471,-1.0097,5.4665,0.316,-2.75,0.9,0.83
2589,12.0348,9.0554,-0.989,7.6269,0.308,-2.869,0.91,0.89
2595,7.883,5.4384,-1.0366,4.6412,0.309,-2.674,0.9,0.81
2601,8.355,5.5599,-0.9768,4.5115,0.347,-2.661,0.88,0.82
2607,12.2195,8.1898,-0.9253,6.1724,0.372,-2.693,0.86,0.89
2613,9.6786,7.2773,-0.9846,6.3066,0.318,-2.8,0.9,0.86
2619,9.0611,7.4377,-0.998,6.9073,0.29,-2.917,0.92,0.88
2625,7.6947,6.0301,-1.019,5.5707,0.291,-2.812,0.92,0.84
2630,11.1942,8.2353,-0.9203,6.7745,0.358,-2.757,0.87,0.89
2636,14.1698,10.4333,-0.9678,8.4381,0.333,-2.704,0.89,0.91
2642,10.6941,8.1048,-0.891,6.7949,0.371,-2.773,0.86,0.9
2648,9.328,7.7313,-0.8801,7.0407,0.359,-2.892,0.87,0.91
2654,9.4904,7.4297,-0.8835,6.4895,0.368,-2.788,0.86,0.9
2660,10.9957,8.7766,-0.9271,7.7268,0.343,-2.777,0.88,0.91
2666,9.8665,7.5936,-0.9176,6.5437,0.357,-2.706,0.87,0.89
2671,7.6667,6.1959,-0.8979,5.7099,0.361,-2.774,0.87,0.87
2677,7.5391,6.1114,-0.8928,5.6442,0.363,-2.758,0.87,0.88
2683,9.382,7.6785,-0.9156,6.9907,0.353,-2.744,0.88,0.9
2689,7.1158,6.2329,-0.9171,6.1843,0.345,-2.834,0.88,0.88
2695,7.221,6.4808,-0.8491,6.4248,0.382,-2.872,0.85,0.9
2701,7.4708,6.8426,-0.859,6.8779,0.375,-2.875,0.86,0.91
2707,6.7099,5.798,-0.8513,5.6501,0.386,-2.767,0.85,0.89
2712,5.1156,4.2747,-0.787,4.1316,0.426,-2.719,0.82,0.86
2718,6.9437,5.9657,-0.9018,5.8225,0.362,-2.712,0.87,0.88
2724,5.6469,4.9864,-0.8701,5.0815,0.377,-2.736,0.86,0.87
2730,5.9001,5.2516,-0.8538,5.3265,0.388,-2.736,0.85,0.88
2736,5.5944,5.2386,-0.8827,5.5982,0.369,-2.786,0.86,0.88
2742,5.7211,5.2794,-0.8384,5.4942,0.398,-2.743,0.84,0.88
2748,5.5383,5.096,-0.8277,5.3034,0.404,-2.723,0.84,0.88
2753,5.0089,4.8609,-0.907,5.4461,0.36,-2.775,0.87,0.87
2759,3.9176,3.5291,-0.8643,3.85,0.39,-2.651,0.85,0.82
2765,4.9227,4.6833,-0.871,5.1288,0.383,-2.706,0.85,0.87
2771,4.6733,4.4108,-0.8467,4.8056,0.4,-2.677,0.84,0.86
2777,5.7269,5.6192,-0.8886,6.2074,0.376,-2.712,0.86,0.89
2783,5.1104,5.2713,-0.8988,6.151,0.371,-2.762,0.86,0.88
2789,4.0214,4.0146,-0.8907,4.7312,0.376,-2.692,0.86,0.85
2794,5.2632,5.2353,-0.8836,5.8997,0.382,-2.668,0.85,0.88
2800,4.5465,4.7585,-0.897,5.7148,0.382,-2.719,0.85,0.87
2806,4.5765,4.5842,-0.9022,5.2994,0.375,-2.632,0.86,0.87
2812,4.9348,5.3258,-0.8605,6.4389,0.404,-2.722,0.84,0.89
2818,3.0782,3.4351,-0.8459,4.5566,0.415,-2.743,0.83,0.84
2824,5.8157,6.4176,-0.8765,7.7614,0.401,-2.705,0.84,0.91
2830,5.202,5.5293,-0.8755,6.5466,0.4,-2.632,0.84,0.9
2835,4.2255,4.719,-0.8731,5.9974,0.405,-2.681,0.84,0.88
2841,4.3816,4.6339,-0.8458,5.5313,0.415,-2.583,0.83,0.89
2847,4.1852,4.6218,-0.9527,5.9146,0.367,-2.632,0.87,0.85
2853,3.9614,4.524,-0.9354,5.9861,0.374,-2.659,0.86,0.86
2859,4.7246,5.444,-0.901,7.0342,0.394,-2.64,0.84,0.89
2865,5.3423,6.0941,-0.9289,7.7172,0.383,-2.613,0.85,0.9
2871,5.14,6.163,-0.9181,8.197,0.395,-2.656,0.84,0.9
2876,3.697,4.2726,-0.9112,5.7365,0.393,-2.582,0.85,0.86
2882,4.3644,4.8712,-0.9553,6.2256,0.369,-2.52,0.86,0.87
2888,4.4574,5.3149,-0.9183,7.1374,0.396,-2.585,0.84,0.89
2894,4.3775,5.2449,-0.9379,7.1204,0.387,-2.573,0.85,0.88
2900,4.4214,5.8628,-0.9813,8.7681,0.388,-2.68,0.85,0.87
2906,3.2303,4.0374,-0.8942,5.8859,0.421,-2.566,0.82,0.86
2912,2.9159,3.5295,-0.9663,5.2264,0.379,-2.528,0.86,0.82
2917,2.6754,3.5336,-0.9344,5.6567,0.409,-2.611,0.83,0.82
2923,3.3443,4.2622,-0.9485,6.3861,0.396,-2.545,0.84,0.85
2929,3.7158,5.0587,-0.9036,7.7625,0.43,-2.586,0.82,0.89
2935,2.8379,3.6882,-0.8731,5.6404,0.439,-2.499,0.81,0.85
2941,2.6745,3.3471,-0.8993,5.0537,0.424,-2.438,0.82,0.82
2947,2.0259,2.7274,-0.9885,4.8492,0.391,-2.535,0.85,0.76
2953,2.5424,3.2623,-0.9408,5.1894,0.408,-2.439,0.83,0.8
2958,2.5981,3.3554,-0.9993,5.4232,0.381,-2.445,0.85,0.8
2964,2.878,3.8507,-0.9351,6.096,0.42,-2.444,0.82,0.85
2970,1.952,2.4057,-1.0389,4.1238,0.358,-2.347,0.87,0.71
2976,2.4179,3.3386,-0.9197,5.6069,0.439,-2.428,0.81,0.82
2982,2.0331,2.6835,-0.9362,4.6263,0.422,-2.36,0.82,0.77
2988,2.3415,2.8294,-1.0159,4.415,0.371,-2.25,0.86,0.77
2994,2.1085,3.032,-1.0523,5.782,0.383,-2.458,0.85,0.75
3000,2.2277,3.0638,-1.015,5.4835,0.395,-2.372,0.84,0.77
